math,language,earn,ethblack,ethhisp,ethwhite,hgc,hgcp,id,l14coun,l14farm,l14town,lgearn,male,pov78,siblings
77,90,8.000000046,1,0,0,12,23,5484,0,0,1,2.079441547,1,1,5
125,112,28.12000077,0,0,1,20,30,2941,1,0,0,3.336481094,1,0,2
80,54,5.00000015,0,1,0,12,8,2682,0,0,1,1.609437943,1,1,12
60,62,5.499999682,0,0,1,13,15,2015,0,0,1,1.704748034,1,1,5
105,112,32.0499966,0,0,1,12,22,320,0,0,1,3.467297077,1,#?/?,1
94,92,26.9200017,0,0,1,13,22,3528,0,0,1,3.292869568,1,0,6
127,119,20.03000191,0,0,1,16,30,1626,0,0,1,2.997231245,1,0,3
63,54,6.390000212,0,1,0,13,18,4542,0,0,1,1.854734302,1,1,3
105,93,15.00000075,0,0,1,12,24,2857,1,0,0,2.708050251,1,0,6
114,117,12.01000086,0,0,1,16,28,1367,1,0,0,2.485739708,1,0,7
97,83,12.50000073,0,0,1,12,24,1869,0,0,1,2.525728703,1,0,4
126,113,16.50000134,0,0,1,14,27,2415,0,0,1,2.803360462,1,0,2
128,115,11.20999982,0,0,1,16,23,3623,0,0,1,2.416806221,1,0,0
99,112,11.6200005,0,0,1,12,28,2138,1,0,0,2.452727795,1,1,5
86,82,15.00000075,0,0,1,16,24,2141,1,0,0,2.708050251,1,0,1
107,96,16.64000174,0,0,1,12,18,968,1,0,0,2.81180954,1,0,6
110,115,18.26000074,0,0,1,13,24,3385,0,0,1,2.904712915,1,0,9
120,84,13.72999877,0,0,1,12,20,3247,1,0,0,2.61958313,1,0,4
109,111,19.22999776,0,0,1,12,21,922,0,0,1,2.956471443,1,0,6
128,119,88.46001314,0,0,1,20,40,3689,0,0,1,4.482550621,1,0,1
126,109,15.25000106,0,0,1,12,24,1062,0,1,0,2.724579573,1,0,4
103,94,14.49000084,0,0,1,14,22,2172,1,0,0,2.673458815,1,0,1
84,72,14.00000096,0,0,1,12,24,1917,1,0,0,2.639057398,1,0,1
92,76,8.000000046,1,0,0,12,20,4710,0,0,1,2.079441547,1,0,6
93,120,14.37000107,0,0,1,16,32,1710,0,0,1,2.665142775,1,0,3
83,78,7.700000752,0,0,1,9,14,4119,0,0,1,2.041220427,1,0,8
89,99,5.590000256,0,0,1,12,29,488,0,0,1,1.720979333,1,0,4
74,90,13.46000082,0,0,1,12,20,3453,0,1,0,2.599722385,1,0,1
119,91,14.41999891,0,0,1,13,20,5383,0,1,0,2.668616056,1,0,8
90,117,16.02000163,0,0,1,13,26,2945,0,0,1,2.773838043,1,0,3
108,109,8.719999102,0,0,1,16,39,5004,0,0,1,2.165619135,1,0,2
109,110,11.23000121,0,0,1,18,25,5168,0,0,1,2.418588877,1,0,2
125,123,10.00000032,0,0,1,13,18,4535,0,0,1,2.302585125,1,0,1
114,95,11.65999931,0,0,1,12,23,2378,0,0,1,2.456164122,1,0,3
107,96,5.00000015,0,0,1,12,19,5694,0,0,1,1.609437943,1,0,6
121,100,19.24999783,0,0,1,16,26,4698,0,0,1,2.957510948,1,0,1
98,115,4.469999796,0,0,1,12,24,5296,0,1,0,1.497388363,1,0,5
89,109,9.299999293,0,0,1,17,19,3656,0,0,1,2.230014324,1,0,2
123,117,16.48000169,0,0,1,16,31,3875,0,0,1,2.802147627,1,0,2
108,119,6.50000022,0,0,1,12,24,4032,1,0,0,1.871802211,1,0,2
113,106,19.57999778,0,0,1,16,24,1053,1,0,0,2.974508524,1,0,3
110,110,12.27000082,0,1,0,18,24,12010,0,0,1,2.507157326,1,0,1
123,101,20.29000215,0,1,0,13,24,2385,1,0,0,3.01012826,1,0,2
88,95,15.49999898,0,0,1,12,30,5402,0,0,1,2.740839958,1,0,6
105,115,8.130000845,0,1,0,14,11,2688,0,0,1,2.095561028,1,0,7
88,103,11.52999902,0,0,1,12,24,5336,1,0,0,2.44495225,1,0,3
121,101,11.72000015,0,0,1,12,24,5396,0,1,0,2.461296797,1,0,3
83,105,9.150000543,0,0,1,9,21,4141,0,0,1,2.213753939,1,0,1
117,108,11.96000133,0,0,1,16,22,5368,0,0,1,2.48156786,1,#?/?,4
110,103,18.64999914,0,0,1,16,24,2572,0,0,1,2.9258461,1,0,3
112,119,20.45999913,0,0,1,14,24,1895,0,0,1,3.018471718,1,0,1
124,113,8.070000956,0,0,1,16,24,3619,0,0,1,2.088153601,1,0,2
128,117,16.33999946,0,0,1,17,39,5021,0,0,1,2.793616056,1,0,2
64,63,13.75000123,0,0,1,12,21,441,1,0,0,2.621038914,1,0,1
112,122,3.499999808,0,1,0,17,18,2649,0,1,0,1.252762914,1,1,8
104,107,15.85999886,0,0,1,15,22,189,0,0,1,2.763800144,1,#?/?,2
111,105,10.85999982,0,0,1,12,28,3920,0,0,1,2.385086298,1,0,6
108,95,19.22999776,0,1,0,12,15,2697,0,0,1,2.956471443,1,1,6
84,90,7.50000036,0,0,1,12,24,938,0,0,1,2.014903069,1,0,6
127,104,26.20999792,0,0,1,18,26,281,0,0,1,3.266140938,1,0,3
92,95,13.55000155,0,0,1,12,24,3856,0,0,1,2.606386662,1,#?/?,6
115,89,10.00000032,0,0,1,12,16,2711,0,0,1,2.302585125,1,0,1
109,105,11.91999929,0,0,1,19,21,247,0,0,1,2.478217602,1,1,4
90,74,12.84999951,0,0,1,12,25,233,0,0,1,2.553343773,1,0,3
120,106,13.20000073,0,0,1,12,24,3567,1,0,0,2.580216885,1,0,4
119,79,14.46000036,0,0,1,12,24,2097,0,0,1,2.671386242,1,0,4
76,67,11.10999882,0,1,0,12,22,2913,0,0,1,2.407845497,1,1,3
113,104,15.38000039,0,0,1,16,24,2490,0,0,1,2.733067989,1,0,4
91,88,8.130000845,1,0,0,14,16,2773,1,0,0,2.095561028,1,0,0
83,88,14.4999987,1,0,0,13,24,2803,0,0,1,2.67414856,1,0,2
99,107,15.38000039,0,0,1,16,29,2233,0,0,1,2.733067989,1,#?/?,1
97,111,12.10000115,0,0,1,12,17,5356,0,0,1,2.493205547,1,0,2
112,91,8.330000449,0,1,0,14,2,1836,0,0,1,2.11986351,1,1,6
110,107,13.46000082,0,0,1,13,24,4127,1,0,0,2.599722385,1,0,3
89,76,17.12000038,0,0,1,13,23,1180,0,0,1,2.840247393,1,0,2
95,98,6.69999967,0,0,1,12,18,2460,1,0,0,1.902107477,1,0,3
89,88,8.809999175,1,0,0,12,23,1190,1,0,0,2.175887346,1,1,5
101,92,17.6099988,1,0,0,12,24,1294,0,0,1,2.868466854,1,0,4
110,104,10.44999984,0,0,1,16,30,2550,0,0,1,2.346601963,1,0,3
123,116,14.8999995,0,0,1,16,32,123,0,0,1,2.701361179,1,#?/?,1
106,120,9.6500008,0,0,1,12,25,3615,0,0,1,2.266957998,1,0,4
74,58,12.05999952,0,0,1,12,24,4716,1,0,0,2.489894152,1,0,2
94,107,23.070001,0,0,1,11,24,2555,0,1,0,3.138533115,1,0,1
77,89,11.0000007,1,0,0,16,23,1432,0,0,1,2.397895336,1,0,2
71,50,7.900000491,0,0,1,11,28,4503,0,0,1,2.066862822,1,1,4
114,97,10.50000088,0,0,1,12,26,4240,0,0,1,2.351375341,1,0,3
79,95,14.40000022,0,0,1,12,28,4159,1,0,0,2.667228222,1,0,1
115,111,20.43000166,0,0,1,16,20,4548,1,0,0,3.01700449,1,0,2
58,58,11.14999912,0,0,1,12,18,616,0,0,1,2.411439419,1,0,3
112,110,9.880000494,0,0,1,13,26,5178,0,0,1,2.290512562,1,0,2
100,93,8.330000449,0,0,1,12,24,2981,0,0,1,2.11986351,1,0,3
106,88,20.83000213,0,0,1,12,24,2000,0,0,1,3.036394358,1,#?/?,6
107,113,21.14999767,0,0,1,16,28,11920,0,0,1,3.051639795,1,0,0
117,89,10.09000061,0,0,1,12,24,5491,0,0,1,2.311544895,1,0,1
117,115,13.20000073,0,0,1,12,23,4569,0,0,1,2.580216885,1,1,10
82,61,10.00000032,0,0,1,12,24,1357,0,0,1,2.302585125,1,0,3
127,115,30.54000129,0,0,1,16,23,3084,1,0,0,3.419037342,1,0,1
112,107,17.58999987,0,0,1,12,24,4278,0,0,1,2.867330551,1,0,6
128,120,60.43000356,0,0,1,13,28,18,0,0,1,4.101485729,1,0,2
107,110,16.24999907,0,0,1,12,28,1107,0,0,1,2.788092852,1,0,0
107,104,17.47999845,0,0,1,12,25,323,0,0,1,2.861057281,1,0,3
87,107,6.730000399,0,0,1,12,24,4161,0,0,1,1.906575203,1,0,0
115,110,12.50000073,0,0,1,16,28,3018,0,0,1,2.525728703,1,#?/?,4
74,66,5.00000015,1,0,0,14,24,1287,0,0,1,1.609437943,1,0,2
124,115,18.37000034,0,0,1,16,24,5420,0,1,0,2.910718918,1,0,3
127,120,100.1600178,0,0,1,20,22,3187,0,0,1,4.606769085,1,0,2
126,112,19.22999776,0,0,1,18,24,3866,0,0,1,2.956471443,1,0,1
123,120,19.22999776,0,0,1,18,23,1563,1,0,0,2.956471443,1,0,6
118,104,11.88000075,0,0,1,12,21,4586,0,0,1,2.474856377,1,1,2
74,90,21.14999767,0,0,1,16,27,751,0,0,1,3.051639795,1,1,3
91,74,7.359999719,1,0,0,14,19,1288,0,0,1,1.996059895,1,0,9
87,90,6.99999963,1,0,0,12,22,12131,0,0,1,1.945910096,1,0,4
86,90,10.00000032,0,0,1,12,21,2045,0,0,1,2.302585125,1,1,4
82,111,11.20000047,0,0,1,10,24,1595,0,0,1,2.41591382,1,0,6
106,91,13.59000003,0,0,1,18,28,864,0,0,1,2.60933423,1,0,3
98,116,10.00000032,0,0,1,12,20,3395,0,0,1,2.302585125,1,0,0
68,54,7.250000199,0,0,1,9,12,1342,0,0,1,1.981001496,1,0,4
78,76,14.00000096,0,1,0,15,17,2967,0,0,1,2.639057398,1,1,4
125,103,25.64000272,0,0,1,18,24,3379,0,0,1,3.244153738,1,0,2
118,115,13.46000082,0,0,1,16,24,2532,0,1,0,2.599722385,1,0,2
91,82,12.00000028,0,0,1,12,24,2089,0,0,1,2.484906673,1,0,6
102,110,7.50000036,0,0,1,12,21,2479,0,0,1,2.014903069,1,0,2
113,121,17.10999899,0,0,1,17,32,1501,0,0,1,2.839663029,1,0,3
101,113,33.93000145,0,0,1,14,24,1363,0,0,1,3.524299622,1,0,1
91,83,12.00000028,0,0,1,12,24,2977,0,0,1,2.484906673,1,0,6
80,103,10.80000034,0,0,1,14,24,5229,0,1,0,2.379546165,1,0,6
79,104,11.12,0,0,1,10,28,3340,0,0,1,2.408745289,1,1,3
115,112,14.32999918,0,0,1,13,16,2999,0,0,1,2.662355185,1,0,3
123,112,16.23000062,0,0,1,17,24,5567,1,0,0,2.78686142,1,0,4
78,105,20.1900016,0,0,1,12,24,3100,0,0,1,3.005187511,1,0,2
103,112,23.070001,0,0,1,13,24,3140,0,0,1,3.138533115,1,0,3
99,114,11.20999982,0,0,1,14,32,1081,0,0,1,2.416806221,1,0,3
73,68,8.000000046,0,0,1,11,23,4985,0,0,1,2.079441547,1,0,2
94,99,14.52999902,0,0,1,16,24,4225,1,0,0,2.67621541,1,0,3
115,108,21.00000181,0,0,1,12,24,1918,1,0,0,3.044522524,1,0,2
99,94,5.00000015,0,0,1,12,24,12093,1,0,0,1.609437943,1,0,2
74,76,9.159999592,0,0,1,10,22,1543,0,0,1,2.214846134,1,0,4
99,119,26.15000178,0,0,1,20,24,4471,0,0,1,3.263849258,1,0,1
90,81,6.99999963,1,0,0,12,14,3937,0,0,1,1.945910096,1,0,2
109,118,15.38000039,0,0,1,16,28,2006,0,0,1,2.733067989,1,0,2
105,118,21.73000157,0,0,1,16,27,129,0,0,1,3.078693867,1,0,3
61,82,13.32999928,1,0,0,14,24,2914,0,0,1,2.59001708,1,0,2
122,119,23.49999723,0,0,1,20,30,5170,0,1,0,3.157000303,1,0,2
102,113,13.77000001,0,0,1,13,28,4403,0,0,1,2.622492313,1,0,2
114,119,26.44000027,0,0,1,19,34,2010,0,0,1,3.274878025,1,0,1
105,94,8.000000046,0,0,1,12,24,3417,0,0,1,2.079441547,1,0,7
111,107,13.86000149,0,0,1,15,22,1781,0,0,1,2.629007101,1,0,0
117,113,15.38000039,0,0,1,18,36,3803,0,0,1,2.733067989,1,0,1
106,108,9.959999986,0,0,1,16,24,5352,0,0,1,2.29857707,1,0,3
92,89,9.499999556,0,0,1,12,23,3830,0,0,1,2.251291752,1,0,3
118,113,11.0000007,0,0,1,16,32,5250,0,0,1,2.397895336,1,0,2
103,101,7.50000036,0,0,1,12,24,3838,0,0,1,2.014903069,1,0,3
120,117,33.84000352,0,0,1,18,36,2851,0,0,1,3.521643639,1,0,2
105,110,12.98000122,0,0,1,12,29,12106,1,0,0,2.563409805,1,0,3
118,110,20.00000068,0,0,1,15,28,13,0,0,1,2.995732307,1,0,2
104,84,12.00000028,0,0,1,14,34,3878,0,0,1,2.484906673,1,0,3
79,68,6.910000356,0,0,1,8,16,5444,1,0,0,1.932969689,1,1,3
102,115,15.38000039,0,0,1,16,29,457,0,0,1,2.733067989,1,0,2
89,100,18.26000074,0,0,1,12,26,486,0,0,1,2.904712915,1,0,2
98,99,7.50000036,0,0,1,12,22,4333,0,0,1,2.014903069,1,0,6
75,57,4.229999911,0,0,1,12,21,1044,0,0,1,1.442201972,1,0,2
111,94,16.6800003,0,0,1,12,24,4771,0,1,0,2.814210415,1,0,2
117,113,16.90000067,0,0,1,14,24,937,0,0,1,2.827313662,1,0,6
71,82,8.000000046,0,0,1,12,19,2882,0,0,1,2.079441547,1,0,4
122,119,14.06000036,0,0,1,17,29,3886,0,0,1,2.643333912,1,0,4
103,109,12.99999892,0,0,1,12,21,3722,0,1,0,2.564949274,1,0,0
106,110,14.4999987,0,0,1,12,24,5149,1,0,0,2.67414856,1,1,1
96,100,11.10999882,0,0,1,14,25,5347,1,0,0,2.407845497,1,#?/?,2
100,98,6.00000013,0,0,1,12,23,3994,0,0,1,1.791759491,1,0,3
117,119,28.83999788,0,0,1,20,24,3290,0,0,1,3.361763239,1,0,2
113,106,17.67000151,0,0,1,16,20,107,0,0,1,2.871868372,1,0,2
126,116,11.38999891,0,0,1,15,21,2336,0,0,1,2.432735682,1,1,1
84,81,11.0000007,0,0,1,12,32,610,0,0,1,2.397895336,1,0,7
109,119,35.49999774,0,0,1,13,29,4088,0,0,1,3.569532633,1,0,1
117,114,19.22999776,0,0,1,12,25,11917,0,0,1,2.956471443,1,0,3
116,113,6.860000122,0,0,1,12,29,4102,1,0,0,1.925707459,1,#?/?,0
104,89,10.18000023,0,1,0,14,19,2696,0,0,1,2.320425034,1,1,4
112,93,17.77999892,0,0,1,12,24,3575,1,0,0,2.878074169,1,0,4
116,111,6.99999963,0,0,1,18,36,4998,0,0,1,1.945910096,1,0,2
96,102,5.499999682,0,0,1,12,24,1060,0,0,1,1.704748034,1,0,6
123,113,6.50000022,0,1,0,14,21,1819,0,0,1,1.871802211,1,0,1
80,62,7.549999945,0,0,1,8,11,5447,1,0,0,2.021547556,1,0,3
86,62,11.09999869,0,0,1,13,22,5235,0,0,1,2.40694499,1,0,3
92,78,27.50000252,0,0,1,12,22,3474,0,0,1,3.314186096,1,0,3
104,87,38.4599956,0,0,1,13,24,818,0,0,1,3.649618626,1,0,1
114,114,53.19999964,0,0,1,16,32,3672,0,0,1,3.97405839,1,0,2
72,88,27.00000161,0,0,1,12,15,697,0,0,1,3.295836926,1,0,5
69,63,13.49000092,0,0,1,12,24,1957,0,0,1,2.601948738,1,0,3
104,110,11.0000007,0,1,0,20,28,1668,1,0,0,2.397895336,1,0,2
96,81,24.00000061,0,0,1,12,24,3479,0,0,1,3.178053856,1,0,2
124,116,17.92000032,0,0,1,15,20,2838,0,0,1,2.885917425,1,0,2
102,119,7.090000408,0,0,1,14,24,2975,0,0,1,1.958685398,1,0,2
111,104,9.170000823,0,0,1,12,15,2741,1,0,0,2.215937376,1,0,2
108,115,15.82000143,0,0,1,19,16,101,0,0,1,2.761275053,1,0,1
108,97,12.00000028,0,0,1,12,20,3246,1,0,0,2.484906673,1,0,1
111,113,40.0600039,0,0,1,12,25,5405,0,1,0,3.690378428,1,1,1
62,68,8.499999859,0,0,1,9,17,5556,0,0,1,2.140066147,1,0,3
118,110,16.02000163,0,0,1,19,32,482,0,0,1,2.773838043,1,0,2
115,101,11.1799992,0,0,1,14,22,667,0,0,1,2.414126396,1,0,2
85,76,10.00000032,0,0,1,12,18,5534,0,1,0,2.302585125,1,0,8
115,113,21.38999804,0,0,1,12,27,3037,0,0,1,3.062923431,1,0,6
84,93,8.829999389,1,0,0,12,20,1523,1,0,0,2.178154945,1,0,6
128,119,17.25000056,0,0,1,16,24,3902,0,0,1,2.847812176,1,0,1
104,114,12.98000122,1,0,0,12,24,2169,1,0,0,2.563409805,1,0,2
73,57,11.0000007,0,0,1,13,25,5267,0,1,0,2.397895336,1,0,3
95,84,11.83000088,1,0,0,17,23,1433,1,0,0,2.470638752,1,0,2
72,56,10.00000032,0,0,1,7,17,5449,0,0,1,2.302585125,1,0,4
95,88,13.46000082,1,0,0,13,27,11841,0,0,1,2.599722385,1,0,2
120,110,16.92000173,0,0,1,12,28,502,0,0,1,2.828496456,1,0,3
102,105,7.400000757,0,0,1,16,29,11889,0,0,1,2.001480103,1,0,2
107,112,30.76000084,0,0,1,12,16,5431,0,1,0,3.426215172,1,1,3
82,81,8.75000081,0,0,1,12,14,5357,0,0,1,2.169053793,1,0,2
92,106,7.50000036,0,0,1,12,26,150,0,0,1,2.014903069,1,0,0
99,109,6.250000352,0,0,1,12,24,145,0,0,1,1.83258152,1,0,3
119,99,7.140000067,0,0,1,12,24,4327,0,0,1,1.965712786,1,0,4
91,104,14.93000157,0,0,1,12,24,1353,0,0,1,2.703372717,1,0,1
64,91,9.919998827,1,0,0,12,17,12125,0,1,0,2.294552803,1,0,2
110,107,6.799999708,0,0,1,18,24,5394,0,1,0,1.916922569,1,0,2
114,121,24.46999754,0,0,1,16,33,3874,0,0,1,3.197447777,1,0,2
113,104,8.889999441,0,0,1,12,26,2014,0,0,1,2.184926987,1,0,3
105,116,11.91999929,0,0,1,16,25,2189,1,0,0,2.478217602,1,1,5
118,118,21.14999767,0,0,1,14,25,4866,0,0,1,3.051639795,1,0,4
120,117,8.650000639,0,0,1,12,20,3776,0,0,1,2.157559395,1,0,2
85,69,9.580000542,0,1,0,12,8,11947,0,0,1,2.259677649,1,1,12
109,98,14.00000096,1,0,0,13,23,12050,0,0,1,2.639057398,1,0,7
93,83,8.900000819,0,0,1,12,23,1351,0,0,1,2.186051369,1,0,2
118,108,16.33999946,0,0,1,15,24,1188,0,0,1,2.793616056,1,0,2
127,119,21.62999876,0,0,1,18,31,3180,1,0,0,3.074081182,1,0,3
119,95,17.20000079,0,0,1,18,33,198,0,0,1,2.84490943,1,0,1
114,110,19.22999776,0,0,1,18,33,69,0,0,1,2.956471443,1,0,1
94,97,18.26000074,0,0,1,15,24,5300,1,0,0,2.904712915,1,1,2
105,91,8.75000081,0,0,1,12,24,2539,0,0,1,2.169053793,1,0,3
95,95,12.82000133,0,0,1,12,14,5451,1,0,0,2.551006556,1,0,3
104,116,37.50000293,0,0,1,16,24,556,0,0,1,3.624341011,1,0,3
80,90,10.50000088,0,0,1,12,38,5251,0,0,1,2.351375341,1,0,3
116,116,67.30000614,0,0,1,16,24,218,0,0,1,4.209160328,1,0,2
116,108,13.20000073,0,0,1,12,22,2475,0,0,1,2.580216885,1,0,5
127,112,6.750000376,0,0,1,13,26,178,0,0,1,1.909542561,1,0,2
119,118,10.57000031,1,0,0,16,24,88,0,0,1,2.358019829,1,#?/?,1
65,51,15.00000075,0,0,1,8,22,1205,0,0,1,2.708050251,1,0,5
125,113,38.4599956,0,0,1,16,30,2468,0,0,1,3.649618626,1,#?/?,1
126,118,28.83999788,0,0,1,18,26,195,0,0,1,3.361763239,1,0,1
116,113,15.61999906,0,0,1,12,27,583,0,0,1,2.748552084,1,0,1
92,93,8.000000046,0,1,0,12,21,1418,1,0,0,2.079441547,1,0,2
112,103,20.00000068,0,0,1,12,22,4498,0,0,1,2.995732307,1,1,4
98,84,10.00000032,0,0,1,12,18,3203,0,0,1,2.302585125,1,0,4
86,87,10.00000032,0,0,1,12,24,5184,0,0,1,2.302585125,1,0,5
115,103,10.7000005,0,0,1,12,24,3195,0,0,1,2.370243788,1,0,2
88,121,7.320000242,0,1,0,12,18,11883,0,0,1,1.990610361,1,0,2
100,107,29.10000273,0,0,1,12,26,1744,0,0,1,3.370738268,1,0,3
101,109,7.599999445,0,0,1,11,26,12009,0,0,1,2.028148174,1,0,1
109,114,19.47999899,0,0,1,16,22,3139,0,0,1,2.969388247,1,0,1
103,81,18.26000074,0,0,1,17,12,11985,0,0,1,2.904712915,1,1,1
122,118,15.38000039,0,0,1,15,37,2024,0,0,1,2.733067989,1,0,1
115,100,12.50000073,0,0,1,12,24,973,1,0,0,2.525728703,1,0,2
99,80,3.329999963,0,0,1,14,27,5441,0,0,1,1.202972293,1,0,2
71,84,6.00000013,0,0,1,10,20,3981,0,0,1,1.791759491,1,1,4
87,112,11.6200005,0,1,0,14,24,5013,0,0,1,2.452727795,1,0,2
107,108,11.55999896,0,0,1,12,22,1911,0,0,1,2.447550774,1,#?/?,1
120,110,23.9300021,1,0,0,16,31,671,0,0,1,3.17513299,1,0,1
103,115,14.34999987,0,0,1,12,24,24,0,0,1,2.663749933,1,0,2
88,72,16.00000012,0,0,1,12,21,4986,0,0,1,2.77258873,1,0,1
60,49,15.00000075,1,0,0,12,9,12132,0,0,1,2.708050251,1,1,10
128,118,28.00000196,0,0,1,18,28,4921,0,0,1,3.33220458,1,0,1
122,112,30.76000084,0,0,1,16,26,645,0,0,1,3.426215172,1,0,2
89,77,9.869999074,0,0,1,12,24,4061,0,0,1,2.28949976,1,0,2
113,113,32.2099988,0,0,1,16,32,2300,1,0,0,3.472276926,1,0,5
92,90,7.69000018,0,0,1,12,22,1590,0,0,1,2.039920807,1,0,3
128,120,26.9200017,0,0,1,19,30,3668,0,0,1,3.292869568,1,#?/?,3
112,108,10.00000032,0,0,1,17,30,573,0,0,1,2.302585125,1,#?/?,1
67,81,10.00000032,0,0,1,12,26,1545,0,0,1,2.302585125,1,0,4
100,101,13.49000092,0,0,1,14,28,3219,1,0,0,2.601948738,1,0,5
117,123,13.86000149,0,0,1,17,24,4767,0,0,1,2.629007101,1,0,2
82,89,6.250000352,1,0,0,12,24,2208,1,0,0,1.83258152,1,0,3
78,111,12.99999892,0,0,1,12,24,2922,0,0,1,2.564949274,1,#?/?,4
99,95,22.1799993,0,0,1,15,24,4517,0,0,1,3.09919095,1,0,2
117,107,10.21999957,0,0,1,20,34,1503,0,0,1,2.324346542,1,0,1
73,71,4.749999769,1,0,0,12,21,4314,0,0,1,1.558144569,1,1,6
121,95,23.070001,0,0,1,12,24,4545,0,0,1,3.138533115,1,0,4
111,103,16.74999965,0,0,1,12,26,1554,0,0,1,2.818398237,1,0,4
89,95,10.84999966,0,0,1,12,22,1396,0,0,1,2.384165049,1,0,1
78,64,62.50000552,0,0,1,12,18,2135,0,0,1,4.135166645,1,0,0
120,107,5.00000015,0,0,1,14,24,5318,1,0,0,1.609437943,1,0,4
103,111,9.61000045,0,1,0,16,27,1763,1,0,0,2.26280427,1,0,1
